artist,song_name,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,lyrical_valence,pca1,pca2
Rick Astley,Never Gonna Give You Up,=,=,=,=,=,=,=,=,=,=,=,=,=,7.413049833,10.10069398
Lynyrd Skynyrd,Sweet Home Alabama,--,=,=,=,--,=,-,=,++,=,=,=,=,5.392627492,-16.55638729
Lynyrd Skynyrd,Sweet Home Alabama,--,=,=,=,--,=,-,=,++,=,=,=,=,4.764682149,-17.33464157
moe.,Blond Hair And Blue Eyes,-,=,=,=,--,=,-,--,++,=,-,=,-,6.69505657,-12.46496735
Linda Eder,Never Dance,--,=,=,=,--,=,=,+,--,+,=,=,=,-8.111282316,-8.210014099
The Corrs,Somebody for Someone,=,=,=,=,--,=,=,=,++,+,=,=,=,17.44197444,-1.865074074
Toby Keith,Too Far This Time,=,=,=,=,--,=,=,-,=,+,=,=,=,17.46337726,-1.882530275
Big D and the Kids Table,"Stop, Look & Listen (Shake Life Up)",-,=,=,=,--,=,=,=,++,-,=,=,=,7.061113559,-11.47495314
Pressure,Money Honey,-,=,=,=,--,=,=,--,++,=,-,=,-,11.41304203,-7.277794075
James Morrison,Right Here,=,=,=,=,--,=,=,=,--,=,-,=,-,21.62632749,6.326093145
Belinda Carlisle,Love Revolution,--,=,=,=,--,=,=,++,+,-,=,=,=,-18.92160623,-0.75605722
Slum Village,Conant Gardens - Bonus,--,=,=,=,--,=,++,-,--,=,=,=,=,2.185853829,-19.10743152
Gloria Estefan,So Good,--,=,=,=,--,=,++,=,--,=,=,=,=,6.272688123,-17.2678537
Wiz Khalifa,"Y U Mad (feat. Megan Thee Stallion, Ty Dolla $ign & Mustard)",=,=,-,=,--,=,=,=,--,=,-,=,-,15.1164376,-6.414166968
Ultravox,Rise,--,=,=,=,--,=,++,-,++,=,=,=,=,-18.84172302,1.751599014
La Arrolladora Banda El Limón De Rene Camacho,Se Me Canso El Corazon,++,=,=,=,--,=,-,=,--,-,=,=,=,26.8296292,31.69538243
Helloween,Future World,++,-,=,=,--,=,+,--,--,=,-,=,-,33.87121457,18.2864304
Palaye Royale,Hang on to Yourself,++,=,=,=,--,=,=,--,++,=,-,=,-,35.01547459,21.22002359
Straight No Chaser,Up on the Housetop,--,=,=,=,--,=,=,-,++,-,-,=,-,1.111540405,-22.09598245
Suga Free,Peace of Mind (feat. Debra Edwards & Cody Elles),--,=,=,=,--,=,++,=,--,=,=,=,=,-6.916444639,-6.604307265
Warrant,Uncle Tom's Cabin,--,=,=,=,--,=,++,--,++,-,-,=,-,1.615829734,-17.36008709
James Morrison,Right Here,-,=,=,=,--,=,=,=,--,=,-,=,-,11.57013698,-6.118621575
Buck-O-Nine,She's Fat,--,=,=,=,--,=,+,--,++,++,=,=,=,-16.45790844,-1.462441518
Gary Allan,Hangover Tonight,+,=,=,=,--,=,=,--,--,=,=,=,=,22.50283379,10.76095688
Kylie Minogue,Time Will Pass You By - Paul Masterson Mix,--,=,=,=,--,=,=,--,++,=,-,=,-,-21.07031515,-1.589994872
half•alive,arrow,++,=,-,=,--,=,++,--,++,=,=,=,=,36.67257596,25.02383199
Paulina Rubio,El Ultimo Adios,=,-,=,=,--,=,+,--,--,=,-,=,-,-8.840353363,12.95493449
The Band,Don’t Do it - Live At The Academy Of Music / 1971 / Soundboard Mix,-,=,=,=,--,=,++,++,++,+,-,=,-,8.496630046,-8.778070655
David Bowie,Rebel Rebel - 1999 Remaster,--,=,=,=,--,=,=,--,--,++,=,=,=,-21.01308127,-4.208842198
Keith Urban,God's Been Good To Me,+,=,=,=,--,=,=,-,-,=,=,=,=,27.5416661,10.54415626
Marianne Faithfull,The Price Of Love,--,=,=,=,--,=,=,=,++,+,=,=,=,-19.66463162,-4.013018795
Marianne Faithfull,The Price of Love,--,=,=,=,--,=,=,=,++,+,=,=,=,-20.28282023,-4.799236832
Big Star,Jesus Christ,-,=,=,=,--,=,-,=,++,++,=,=,=,10.03245845,-4.875937742
The Cars,Let's Go - 2016 Remaster,-,=,=,=,--,=,=,--,++,-,-,=,-,-13.67764465,2.720225605
Roxy Music,The Bogus Man - Live,+,=,=,=,--,=,=,=,++,-,=,=,=,15.05984833,19.35001754
half•alive,arrow,+,=,-,=,--,=,++,--,++,=,=,=,=,27.86629547,14.14045717
The Kinks,Acute Schizophrenia Paranoia Blues,--,=,=,=,--,=,=,-,=,++,=,=,=,6.8804826,-15.18717816
Wang Chung,Everybody Have Fun Tonight,--,=,=,=,--,=,=,--,++,=,-,=,-,-23.65086327,-2.07525337
Little Texas,Long Way Down,--,=,=,=,--,=,=,-,--,=,=,=,=,-27.18884728,8.499701631
Little Texas,Long Way Down,--,=,=,=,--,=,=,-,--,=,=,=,=,-27.82221212,7.72582956
Kenny Lynch,Misery,--,=,=,=,--,=,=,--,--,-,=,=,=,-23.28830962,-2.368646562
Bryan Adams,Not Guilty,=,=,=,=,--,=,=,-,--,=,-,=,-,-6.346793246,9.652459018
Talk Show,End of the World,--,=,=,=,--,=,=,=,-,=,=,=,=,-32.36611004,6.256253685
Train,Shake Up Christmas - Xmas Anthem,-,=,=,=,--,=,=,--,--,++,=,=,=,10.18442112,-7.570935932
Talk Show,Behind,--,=,=,=,--,=,=,=,-,=,=,=,=,-32.99715223,5.480503521
The Searchers,Money (That's What I Want) - Mono,--,=,=,=,--,=,=,--,++,-,=,=,=,-13.75205068,1.493778002
Ricky Skaggs,This World Is Not My Home,-,=,=,=,--,=,=,=,++,+,=,=,=,-15.97374477,7.148432332
Foghat,Live Now - Pay Later - 2016 Remaster,--,=,=,=,--,=,=,--,++,--,=,=,=,-19.22676736,-0.508923314
The Who,The Dirty Jobs,=,-,=,=,--,=,++,+,++,=,--,=,--,-7.423332259,10.52317853
Third Eye Blind,One of Those Christmas Days,--,=,=,=,--,=,=,--,--,=,=,=,=,-2.012520043,-19.57039177
Third Eye Blind,Semi-Charmed Life,--,=,=,=,--,=,=,--,--,=,=,=,=,-1.383797943,-18.79276432
Ely Bruna,Just the Two of Us,--,=,=,=,--,=,++,+,+,=,-,=,-,2.689319193,-23.37240065
Gwen Stefani,Misery - Lincoln Jesser Remix,-,=,-,=,--,=,=,--,--,=,-,=,-,12.16712331,-9.173087443
Sen Morimoto,Jupiter,--,=,=,=,--,=,++,--,--,+,=,=,=,-22.30705269,-3.162441026
K.A.A.N.,Bottom,-,=,=,=,--,=,=,=,--,=,=,=,=,1.927507824,-3.467313783
Danger Danger,Walk It Like Ya Talk It (feat. Paul Laine),--,=,=,=,--,=,+,--,--,++,-,=,-,3.691344852,-19.03867729
Jazztronik,Humming Bird,--,=,=,=,--,=,+,=,-,=,=,=,=,-0.260175884,-15.84308722
Sir-G,Escape - Radio Mix,--,=,=,=,--,=,=,--,++,++,=,=,=,-19.17566325,0.735897317
Tommy James & The Shondells,Moses & Me,-,=,=,=,--,=,=,++,++,++,=,=,=,-23.07266203,15.45973189
Dio,In Dreams,=,=,=,=,--,=,-,--,--,=,-,=,-,32.14712774,-6.037778874
George Baker Selection,Little Green Bag,--,=,=,=,--,=,=,--,=,=,=,=,=,0.02181027,-14.78544522
Jerrod Niemann,I Ain't Lonely Alone,-,=,=,=,--,=,=,=,--,-,=,=,=,-13.0470664,3.496387506
Billy Preston,Lonely No More,--,=,=,=,--,=,=,--,++,-,=,=,=,2.394736146,-20.56188338
Paulina Rubio,El Ultimo Adios,--,-,=,=,--,=,+,--,-,=,-,=,-,-16.40351264,3.638321588
Carole King,Crazy,--,=,=,=,--,=,-,+,=,++,=,=,=,-18.4486908,0.147547878
Michael Bolton,Let's Make A Long Story Longer,-,=,=,=,--,=,++,=,--,-,-,=,-,8.675124551,-14.06634387
The Kooks,Westside - The Nextmen Remix,=,=,=,=,--,=,=,-,++,=,=,=,=,-3.292258397,18.75707917
Arrested Development,Mr. Wendal,--,=,=,=,--,=,++,=,++,=,=,=,=,-6.391743212,-12.17277899
Paulina Rubio,Enamorada,--,-,=,=,--,=,+,--,--,=,=,=,=,-20.16231929,-1.038389516
Rachael Yamagata,I Want You,+,=,=,=,--,=,=,--,++,=,-,=,-,3.1506425,31.55170488
Jamie T,Sheila,--,=,=,=,--,=,=,-,--,=,=,=,=,4.709867287,-22.43438292
Five For Fighting,Stand Up,=,=,=,=,--,=,-,--,--,=,-,=,-,15.08093486,-2.527395205
Alice In Chains,I Stay Away,-,--,=,=,--,=,=,-,++,=,-,=,-,24.13928935,-17.56713131
Prabhtoj Singh,Lovesick Puppy,=,=,=,=,--,=,++,--,--,++,=,=,=,13.25424877,-2.336880305
Trey Songz,Without a Woman,--,=,=,=,--,=,++,--,--,=,-,=,-,-7.796537503,-4.605633315
Alice In Chains,I Stay Away,=,--,=,=,--,=,=,-,++,=,-,=,-,31.71721604,-8.262547557
George Thorogood & The Destroyers,Down In The Bottom,=,=,=,=,--,=,=,--,++,=,-,=,-,-3.166586487,13.51074034
Pam Tillis,Shake The Sugar Tree (Live),--,=,=,=,--,=,+,=,--,+,=,=,=,-6.589533055,-14.58489437
Jamie T,Sheila,--,=,=,=,--,=,=,-,--,=,=,=,=,4.714002212,-22.43778905
Suga Free,Game On My Mind,--,=,=,=,--,=,++,--,--,=,-,=,-,4.08468224,-16.78397425
Jamie T,Sheila,--,=,=,=,--,=,=,-,--,-,=,=,=,3.459538593,-23.99539184
America,One Chance,-,=,-,=,--,=,-,=,-,=,-,=,-,1.800517212,-2.077851191
Queen,Seven Seas Of Rhye - Live at Wembley '86,++,-,=,=,--,=,+,=,--,=,-,=,-,23.35409778,24.21828751
The Muffs,Baby Go Round,--,-,=,=,--,=,=,=,--,=,-,=,-,-31.20693495,4.033510429
Queen,My Baby Does Me - Remastered 2011,-,=,=,=,--,=,-,--,++,+,-,=,-,6.770306201,-8.667495221
The Mighty Mighty Bosstones,Almost Anything Goes,-,-,=,=,--,=,++,=,-,-,-,=,-,-22.08772214,15.94957428
The Movement,Diamond (feat. Jacob Hemphill of SOJA),++,=,=,=,--,=,=,+,--,=,=,=,=,38.29529948,21.13944571
El Avance,Cielo y Estrellas,=,=,=,=,--,=,=,+,++,++,=,=,=,16.02660422,-2.006983882
Travis Tritt,Whiskey Ain't Workin' (Live) [feat. Marty Stuart],--,=,=,=,--,=,=,--,++,=,=,=,=,-20.74962297,3.294182261
Billy Preston,Lonely No More,--,=,=,=,--,=,=,--,++,-,=,=,=,1.144947868,-22.12334051
Long Beach Dub Allstars,Rosarito,+,=,=,=,--,=,++,=,++,=,=,=,=,24.44299115,14.33634243
Fabolous,Ground Up,--,=,=,=,--,=,++,--,++,-,=,=,=,11.3699451,-29.1051284
The Internet,They Say (feat. Tay Walker),++,=,=,=,--,=,+,++,++,+,-,=,-,32.5600809,16.77503507
Earl Scruggs,Everybody's Talkin,--,-,=,=,--,=,=,=,++,++,=,=,=,0.407017685,-21.52742439
The Vogues,Easy to Say,=,=,=,=,--,=,=,++,--,++,=,=,=,-8.81153551,11.64542325
Missy Elliott,Play That Beat,--,=,=,=,--,--,++,-,++,-,=,=,=,1.686066369,-19.98927006
The Searchers,Needles and Pins,--,-,=,=,--,=,+,++,--,=,=,=,=,-18.50674621,-4.949609048
Clint Black,Loosen Up My Strings,-,=,=,=,--,=,=,--,++,-,=,=,=,-12.53307607,5.652377435
Ovi,Vengo De Nada,--,=,=,=,--,=,=,++,--,=,=,=,=,0.543086198,-19.06493869
"Earth, Wind & Fire",September,=,=,=,=,--,=,=,=,++,+,=,=,=,-0.596653959,20.43469093
Clay Walker,Mexico,-,=,=,=,--,=,=,=,--,++,=,=,=,14.61229433,-8.579574631
The Sugarhill Gang,Funk You up (Long Version),--,=,=,=,--,=,+,--,--,=,=,=,=,-9.947750243,-11.86918508
Average White Band,Kiss Me - LP / Single Version,--,=,=,=,--,=,=,-,+,=,=,=,=,-27.5165226,8.764673037
Ultravox,Remembering,-,=,=,=,--,=,++,-,++,++,-,=,-,-14.36696202,7.135491605
JR JR,War Zone,=,=,=,=,--,=,=,=,++,=,=,=,=,6.815856771,4.154301445
Dio,Cold Feet,-,=,=,=,--,=,=,--,-,=,=,=,=,9.759660794,-4.655118412
Steely Dan,Charlie Freak,=,=,-,=,--,=,=,=,++,=,=,=,=,-9.038078421,32.40412713
Billy Ocean,Love Zone,=,=,=,=,--,=,+,+,=,=,=,=,=,25.43243932,3.247637366
Tom Tom Club,Genius of Love,--,=,=,=,--,=,++,=,-,-,=,=,=,-2.805612341,-18.92912132
Tom The Mail Man,Entertainment,--,=,=,=,--,=,++,=,-,-,=,=,=,-2.177667285,-18.15086661
Trey Anastasio,Pigtail,--,=,=,=,--,=,=,++,++,=,=,=,=,-0.885382538,-20.48200315
Trey Anastasio,"Pigtail (Live, 11/3/2017)",-,=,=,=,--,=,=,++,++,=,=,=,=,9.174129647,-8.039951157
MØ,The Sea,-,=,=,=,--,=,=,++,++,-,=,=,=,10.57548032,-10.45885996
Underworld,Born Slippy (Nuxx),-,=,=,=,--,=,=,--,++,=,-,=,-,-23.65905546,15.93409018
Whitey Morgan and the 78's,Fiddler's Inn,=,=,=,=,--,=,-,--,++,++,=,=,=,16.47119254,-6.22384701
Michelle Branch,You’re Good,=,=,=,=,--,=,=,-,++,=,-,=,-,15.72982752,-5.624186934
Insolence,Antiserum,--,=,=,=,--,=,++,--,=,=,=,=,=,5.921490576,-20.84204387
The Slits,Face Place,-,=,-,=,--,=,=,--,--,=,=,=,=,-11.96986049,9.055407517
Billy Lee Riley,Blue Collar Blues,--,=,=,=,--,=,=,=,-,=,=,=,=,-23.38875529,-2.287161644
Collin Raye,Don't Tell Me You're Not In Love,--,=,-,=,--,=,-,++,--,=,=,=,=,5.648375974,-15.47651972
Workout Music ,Stitches (Running Mix),--,=,=,=,--,=,++,=,++,++,-,=,-,9.373785699,-28.77640497
Poison,Nothin' But A Good Time - Remastered 2006,-,=,=,=,--,=,-,++,--,=,-,=,-,22.15292633,-19.81887498
Simple Minds,Kick It In - Edit,-,=,=,=,--,=,=,--,++,=,-,=,-,-17.07241202,6.751829467
Soul For Real,Every Little Thing I Do (Re-Recorded),--,=,=,=,--,=,++,-,--,-,=,=,=,-0.540228566,-19.4747317
Melissa Etheridge,Memphis Train,=,=,=,=,--,=,=,--,--,=,-,=,-,2.737925311,7.451908595
Stevie Wonder,Weakness,--,=,=,=,--,=,=,+,--,=,=,=,=,13.73980811,-32.30664538
